S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
1047,"1,149.09","1,158.11","1,147.43","1,151.36",2.47,0.21,"500,328,915.00",12/10/2019
1048,"1,135.36","1,155.06","1,132.88","1,148.89",13.52,1.19,"464,220,392.00",12/9/2019
1049,"1,131.92","1,135.37","1,125.81","1,135.37",3.45,0.3,"287,527,825.00",12/8/2019
1050,"1,124.47","1,134.93","1,124.44","1,131.92",7.45,0.66,"358,839,860.00",12/5/2019
1051,"1,116.12","1,128.00","1,116.12","1,124.47",8.73,0.78,"308,214,465.00",12/4/2019
1052,"1,112.06","1,117.82","1,111.19","1,115.74",3.75,0.34,"266,801,558.00",12/3/2019
1053,"1,112.87","1,113.73","1,110.98","1,111.99",-0.86,-0.08,"232,259,331.00",12/2/2019
1054,"1,112.79","1,114.31","1,109.97","1,112.85",0.06,0.01,"206,314,323.00",12/1/2019
1055,"1,117.64","1,119.63","1,112.79","1,112.79",-4.67,-0.42,"243,391,320.00",11/28/2019
1056,"1,109.09","1,117.46","1,108.02","1,117.46",7.38,0.66,"212,363,736.00",11/27/2019
1057,"1,110.08","1,111.76","1,107.57","1,109.16",-0.92,-0.08,"295,869,180.00",11/26/2019
1058,"1,110.11","1,112.15","1,102.46","1,110.08",0,0,"288,858,484.00",11/25/2019
1059,"1,120.62","1,121.94","1,108.76","1,110.08",-10.52,-0.94,"280,534,415.00",11/24/2019
1060,"1,128.34","1,128.69","1,118.10","1,120.60",-7.74,-0.69,"297,797,071.00",11/21/2019
1061,"1,130.01","1,139.74","1,127.63","1,128.34",-1.65,-0.15,"303,724,204.00",11/20/2019
1062,"1,131.13","1,132.40","1,127.91","1,129.99",-1.13,-0.1,"259,330,595.00",11/19/2019
1063,"1,131.40","1,133.43","1,128.00","1,131.12",-0.24,-0.02,"356,861,857.00",11/18/2019
1064,"1,135.73","1,137.25","1,129.15","1,131.36",-4.59,-0.4,"355,159,768.00",11/17/2019
1065,"1,135.15","1,139.41","1,133.67","1,135.95",0.79,0.07,"228,357,493.00",11/14/2019
1066,"1,140.65","1,140.65","1,133.49","1,135.16",-4.8,-0.42,"275,427,886.00",11/13/2019
1067,"1,146.14","1,147.06","1,138.57","1,139.96",-5.61,-0.49,"379,849,435.00",11/12/2019
1068,"1,132.70","1,147.74","1,132.70","1,145.57",13.77,1.22,"549,998,241.00",11/11/2019
1069,"1,132.47","1,135.90","1,129.89","1,131.80",-0.17,-0.02,"293,149,044.00",11/10/2019
1070,"1,138.27","1,139.36","1,131.33","1,131.97",-6.05,-0.53,"374,150,571.00",11/7/2019
1071,"1,139.49","1,141.08","1,136.74","1,138.02",-1.43,-0.13,"206,253,847.00",11/6/2019
1072,"1,140.21","1,141.86","1,138.66","1,139.45",-0.81,-0.07,"284,472,501.00",11/5/2019
1073,"1,139.57","1,141.13","1,135.96","1,140.26",0.97,0.09,"191,854,333.00",11/4/2019
1074,"1,145.83","1,146.88","1,136.39","1,139.29",-6.88,-0.6,"175,544,472.00",11/3/2019
1075,"1,149.74","1,151.48","1,143.07","1,146.17",-3.17,-0.28,"254,312,462.00",10/31/2019
1076,"1,142.41","1,150.47","1,141.39","1,149.34",6.74,0.59,"327,632,258.00",10/24/2019
1077,"1,135.40","1,142.82","1,135.40","1,142.60",7.81,0.69,"163,757,847.00",10/23/2019
1078,"1,132.45","1,134.81","1,130.21","1,134.79",2.39,0.21,"165,296,005.00",10/22/2019
1079,"1,133.73","1,135.84","1,130.14","1,132.40",-1.31,-0.12,"164,349,536.00",10/21/2019
1080,"1,137.69","1,138.99","1,132.58","1,133.71",-4.04,-0.36,"113,359,956.00",10/20/2019
1081,"1,137.03","1,140.38","1,135.87","1,137.75",0.72,0.06,"182,994,905.00",10/17/2019
1082,"1,142.39","1,142.71","1,136.00","1,137.03",-5.01,-0.44,"196,618,963.00",10/16/2019
1083,"1,138.38","1,142.04","1,135.86","1,142.04",5.08,0.45,"222,452,078.00",10/15/2019
1084,"1,149.01","1,151.52","1,135.04","1,136.96",-12.05,-1.05,"218,635,691.00",10/14/2019
1085,"1,149.03","1,151.81","1,148.13","1,149.01",-0.39,-0.03,"63,845,411.00",10/10/2019
1086,"1,142.44","1,149.40","1,138.58","1,149.40",8.69,0.76,"176,633,514.00",10/3/2019
1087,"1,145.69","1,149.70","1,140.07","1,140.71",-4.98,-0.43,"203,287,237.00",10/2/2019
1088,"1,135.05","1,146.11","1,134.82","1,145.69",10.13,0.89,"311,488,652.00",10/1/2019
1089,"1,125.49","1,135.56","1,121.09","1,135.56",10.42,0.93,"168,828,923.00",9/30/2019
1090,"1,129.81","1,131.87","1,123.66","1,125.14",-4.66,-0.41,"241,498,554.00",9/29/2019
1091,"1,131.52","1,133.80","1,128.61","1,129.80",-1.73,-0.15,"212,541,352.00",9/26/2019
1092,"1,134.56","1,135.26","1,130.88","1,131.53",-3.03,-0.27,"166,921,799.00",9/25/2019
1093,"1,140.99","1,141.62","1,132.72","1,134.56",-6.42,-0.56,"218,278,449.00",9/24/2019
1094,"1,139.92","1,147.85","1,137.87","1,140.98",1.73,0.15,"177,279,039.00",9/23/2019
1095,"1,155.30","1,157.79","1,135.18","1,139.25",-16.05,-1.39,"226,950,238.00",9/22/2019
1096,"1,173.44","1,178.28","1,155.30","1,155.30",-16.85,-1.44,"399,930,871.00",9/19/2019
1097,"1,150.65","1,173.14","1,150.65","1,172.15",21.41,1.86,"455,311,885.00",9/18/2019
1098,"1,127.26","1,152.51","1,127.26","1,150.74",26.91,2.39,"383,957,426.00",9/17/2019
1099,"1,140.49","1,140.55","1,122.02","1,123.83",-16.18,-1.42,"343,918,221.00",9/16/2019
1100,"1,157.68","1,160.55","1,140.01","1,140.01",-17.87,-1.54,"288,099,912.00",9/15/2019
1101,"1,163.71","1,164.09","1,156.37","1,157.88",-5.33,-0.46,"376,184,491.00",9/12/2019
1102,"1,166.68","1,168.06","1,161.95","1,163.21",-3.46,-0.3,"341,745,136.00",9/11/2019
1103,"1,168.91","1,172.82","1,161.20","1,166.67",-2.24,-0.19,"237,959,653.00",9/10/2019
1104,"1,178.47","1,180.28","1,166.09","1,168.91",-9.55,-0.81,"299,200,764.00",9/9/2019
1105,"1,192.07","1,192.33","1,176.41","1,178.46",-12.61,-1.06,"305,310,719.00",9/8/2019
1106,"1,195.89","1,196.92","1,189.05","1,191.07",-3.7,-0.31,"290,177,357.00",9/5/2019
1107,"1,192.21","1,198.48","1,183.40","1,194.77",3.87,0.32,"436,444,688.00",9/4/2019
1108,"1,170.87","1,190.90","1,156.72","1,190.90",20.56,1.76,"510,552,041.00",9/3/2019
1109,"1,184.93","1,190.88","1,167.81","1,170.34",-14.44,-1.22,"407,569,712.00",9/2/2019
1110,"1,196.60","1,198.51","1,184.06","1,184.78",-11.63,-0.97,"297,398,003.00",9/1/2019
1111,"1,198.49","1,201.23","1,194.09","1,196.41",-1.34,-0.11,"277,359,659.00",8/29/2019
1112,"1,209.70","1,213.46","1,197.32","1,197.75",-10.25,-0.85,"371,022,592.00",8/28/2019
1113,"1,203.42","1,212.30","1,203.40","1,208.00",4.87,0.4,"244,668,209.00",8/27/2019
1114,"1,209.70","1,210.24","1,199.31","1,203.13",-6.49,-0.54,"380,596,571.00",8/26/2019
1115,"1,212.76","1,213.23","1,201.71","1,209.62",-3.44,-0.28,"350,269,509.00",8/25/2019
1116,"1,214.37","1,220.90","1,212.43","1,213.06",-0.99,-0.08,"261,670,203.00",8/22/2019
1117,"1,213.96","1,216.30","1,209.77","1,214.05",0.42,0.03,"292,641,728.00",8/21/2019
1118,"1,222.04","1,222.87","1,212.10","1,213.63",-8.43,-0.69,"272,509,024.00",8/20/2019
1119,"1,214.96","1,229.50","1,210.80","1,222.06",7.23,0.6,"389,625,280.00",8/19/2019
1120,"1,224.03","1,226.07","1,214.33","1,214.83",-9.2,-0.75,"329,527,904.00",8/18/2019
1121,"1,225.11","1,226.06","1,221.80","1,224.03",-1.87,-0.15,"424,323,136.00",8/15/2019
1122,"1,230.97","1,231.49","1,224.43","1,225.90",-5.17,-0.42,"257,285,008.00",8/14/2019
1123,"1,234.59","1,236.47","1,229.06","1,231.07",-2.78,-0.23,"481,629,760.00",8/13/2019
1124,"1,234.68","1,236.82","1,232.11","1,233.85",0.14,0.01,"314,228,928.00",8/12/2019
1125,"1,236.62","1,237.97","1,229.69","1,233.71",-4.85,-0.39,"311,756,864.00",8/11/2019
1126,"1,248.91","1,248.91","1,237.70","1,238.56",-9.92,-0.79,"454,629,568.00",8/8/2019
1127,"1,245.20","1,249.98","1,239.55","1,248.48",2.75,0.22,"368,645,664.00",8/7/2019
1128,"1,255.74","1,255.74","1,243.74","1,245.73",-9.36,-0.75,"450,755,168.00",8/6/2019
1129,"1,260.30","1,261.63","1,253.50","1,255.09",-4.55,-0.36,"443,205,472.00",8/5/2019
1130,"1,263.87","1,266.37","1,258.27","1,259.64",-4.2,-0.33,"474,151,744.00",8/4/2019
1131,"1,265.52","1,270.88","1,262.55","1,263.84",-1.73,-0.14,"590,588,224.00",8/1/2019
1132,"1,259.53","1,267.73","1,257.91","1,265.57",6.2,0.49,"370,002,048.00",7/31/2019
1133,"1,256.01","1,262.16","1,256.01","1,259.37",3.39,0.27,"294,305,024.00",7/30/2019
1134,"1,252.72","1,259.69","1,252.72","1,255.98",3.18,0.25,"350,812,576.00",7/29/2019
1135,"1,266.63","1,266.63","1,250.18","1,252.80",-17.12,-1.35,"492,673,664.00",7/28/2019
1136,"1,284.41","1,284.41","1,269.35","1,269.92",-14.15,-1.1,"550,532,160.00",7/25/2019
1137,"1,277.48","1,284.99","1,276.07","1,284.07",6.9,0.54,"443,481,376.00",7/24/2019
1138,"1,271.24","1,279.42","1,271.22","1,277.17",5.94,0.47,"368,980,864.00",7/23/2019
1139,"1,268.77","1,272.38","1,267.92","1,271.23",2.49,0.2,"316,643,424.00",7/22/2019
1140,"1,276.29","1,276.31","1,265.60","1,268.74",-3.75,-0.29,"298,157,120.00",7/21/2019
1141,"1,275.71","1,283.63","1,272.49","1,272.49",-2.37,-0.19,"411,369,312.00",7/18/2019
1142,"1,258.94","1,274.86","1,258.81","1,274.86",15.85,1.26,"426,743,456.00",7/17/2019
1143,"1,285.48","1,285.50","1,256.46","1,259.01",4.45,0.35,"347,289,280.00",7/16/2019
1144,"1,250.09","1,254.56","1,249.17","1,254.56",5.07,0.41,"430,525,920.00",7/15/2019
1145,"1,248.94","1,253.09","1,248.59","1,249.49",0.96,0.08,"285,214,560.00",7/14/2019
1146,"1,249.46","1,251.09","1,247.63","1,248.53",-0.62,-0.05,"460,036,576.00",7/11/2019
1147,"1,250.43","1,251.89","1,246.15","1,249.15",-1.12,-0.09,"573,447,488.00",7/10/2019
1148,"1,247.41","1,252.20","1,244.36","1,250.27",2.92,0.23,"468,263,776.00",7/9/2019
1149,"1,256.15","1,257.57","1,245.62","1,247.35",-8.69,-0.69,"591,053,824.00",7/8/2019
1150,"1,262.98","1,263.82","1,255.01","1,256.04",-4.43,-0.35,"540,529,472.00",7/7/2019
1151,"1,269.48","1,272.79","1,258.87","1,260.47",-8.21,-0.65,"670,169,920.00",7/4/2019
1152,"1,253.52","1,270.04","1,249.50","1,268.68",15.62,1.25,"550,247,808.00",7/3/2019
1153,"1,242.83","1,253.06","1,238.77","1,253.06",11.45,0.92,"429,477,280.00",7/2/2019
1154,"1,245.58","1,245.68","1,237.43","1,241.61",-3.28,-0.26,"364,343,808.00",7/1/2019
1155,"1,258.31","1,258.85","1,244.81","1,244.89",-12.26,-0.98,"645,099,008.00",6/30/2019
1156,"1,259.16","1,260.43","1,256.63","1,257.15",-1.14,-0.09,"627,908,800.00",6/27/2019
1157,"1,261.10","1,261.49","1,255.45","1,258.29",-2.78,-0.22,"570,123,456.00",6/26/2019
1158,"1,260.23","1,264.52","1,259.35","1,261.07",0.97,0.08,"364,773,344.00",6/25/2019
1159,"1,254.67","1,260.10","1,253.01","1,260.10",5.75,0.46,"481,492,832.00",6/24/2019
1160,"1,264.53","1,264.53","1,253.43","1,254.35",-10.01,-0.79,"481,859,744.00",6/23/2019
1161,"1,258.90","1,266.33","1,257.93","1,264.36",5.9,0.47,"375,315,200.00",6/20/2019
1162,"1,258.25","1,262.11","1,256.72","1,258.46",-0.2,-0.02,"304,189,632.00",6/19/2019
1163,"1,261.04","1,263.56","1,258.36","1,258.66",-2.24,-0.18,"359,411,296.00",6/18/2019
1164,"1,259.38","1,264.97","1,254.52","1,260.90",2.63,0.21,"403,538,144.00",6/17/2019
1165,"1,271.18","1,271.27","1,256.85","1,258.27",-11.28,-0.89,"472,520,800.00",6/16/2019
1166,"1,272.91","1,274.83","1,264.46","1,269.55",-2.94,-0.23,"418,750,016.00",6/13/2019
1167,"1,276.09","1,277.04","1,267.17","1,272.49",-3.5,-0.27,"399,464,992.00",6/12/2019
1168,"1,276.26","1,281.32","1,274.82","1,275.99",0.17,0.01,"459,071,008.00",6/11/2019
1169,"1,285.49","1,289.54","1,274.62","1,275.82",-8.77,-0.68,"553,347,008.00",6/10/2019
1170,"1,296.50","1,296.80","1,284.59","1,284.59",-4.69,-0.36,"579,563,008.00",6/6/2019
1171,"1,292.86","1,297.91","1,286.37","1,289.28",-3.56,-0.28,"694,590,976.00",6/4/2019
1172,"1,306.88","1,308.63","1,291.02","1,292.84",-12.84,-0.98,"664,590,016.00",6/3/2019
1173,"1,317.91","1,317.91","1,304.53","1,305.68",-13.79,-1.05,"735,995,008.00",6/2/2019
1174,"1,328.62","1,349.38","1,317.67","1,319.47",5.59,0.43,"1,504,460,032.00",5/30/2019
1175,"1,307.30","1,315.16","1,307.13","1,313.88",8.39,0.64,"884,201,024.00",5/29/2019
1176,"1,304.22","1,307.08","1,300.45","1,305.49",2.53,0.19,"749,068,992.00",5/28/2019
1177,"1,302.98","1,309.90","1,298.36","1,302.96",0.35,0.03,"499,910,016.00",5/27/2019
1178,"1,315.97","1,317.86","1,301.32","1,302.61",-11.94,-0.91,"603,897,024.00",5/26/2019
1179,"1,321.69","1,324.15","1,309.12","1,314.55",-5.08,-0.38,"913,235,968.00",5/23/2019
1180,"1,314.94","1,322.47","1,314.82","1,319.63",7.49,0.57,"918,484,992.00",5/22/2019
1181,"1,308.40","1,317.79","1,304.59","1,312.14",4.43,0.34,"796,716,992.00",5/21/2019
1182,"1,319.21","1,322.85","1,305.43","1,307.71",-9.13,-0.69,"1,164,889,984.00",5/20/2019
1183,"1,319.33","1,322.09","1,312.81","1,316.84",-1.87,-0.14,"1,055,840,000.00",5/19/2019
1184,"1,322.68","1,326.69","1,313.93","1,318.71",-2.29,-0.17,"881,396,992.00",5/16/2019
1185,"1,316.79","1,334.06","1,316.21","1,321.00",5.55,0.42,"1,302,630,016.00",5/15/2019
1186,"1,307.84","1,321.00","1,307.84","1,315.45",14.11,1.08,"1,007,529,984.00",5/14/2019
1187,"1,295.99","1,301.68","1,295.99","1,301.34",6.31,0.49,"775,121,984.00",5/13/2019
1188,"1,292.12","1,295.03","1,284.17","1,295.03",3.07,0.24,"672,155,008.00",5/12/2019
1189,"1,297.57","1,302.62","1,290.11","1,291.96",-5.64,-0.43,"605,086,976.00",5/9/2019
1190,"1,301.39","1,304.15","1,295.32","1,297.60",-3.68,-0.28,"494,902,016.00",5/8/2019
1191,"1,298.35","1,311.18","1,295.73","1,301.28",1.87,0.14,"699,849,024.00",5/7/2019
1192,"1,278.00","1,299.41","1,270.06","1,299.41",21.73,1.7,"619,564,992.00",5/6/2019
1193,"1,293.71","1,293.71","1,276.73","1,277.68",-16.71,-1.29,"628,641,024.00",5/5/2019
1194,"1,298.80","1,300.43","1,282.95","1,294.39",-4.21,-0.32,"573,145,024.00",5/2/2019
1195,"1,310.65","1,316.53","1,296.07","1,298.60",-11.71,-0.89,"913,017,984.00",4/30/2019
1196,"1,318.44","1,322.95","1,299.09","1,310.31",-4.2,-0.32,"1,160,230,016.00",4/29/2019
1197,"1,293.77","1,322.88","1,293.77","1,314.51",22.39,1.73,"1,616,089,984.00",4/28/2019
1198,"1,279.67","1,296.92","1,279.67","1,292.12",12.83,1,"1,335,980,032.00",4/25/2019
1199,"1,265.11","1,280.84","1,261.69","1,279.29",18.61,1.48,"921,345,984.00",4/24/2019
1200,"1,256.61","1,268.32","1,248.50","1,260.68",3.74,0.3,"561,851,008.00",4/23/2019
1201,"1,264.77","1,280.08","1,247.65","1,256.94",-7.26,-0.57,"1,000,550,016.00",4/22/2019
1202,"1,232.53","1,264.20","1,230.22","1,264.20",31.94,2.59,"1,004,000,000.00",4/21/2019
1203,"1,217.11","1,232.26","1,214.95","1,232.26",15.22,1.25,"732,081,024.00",4/18/2019
1204,"1,212.34","1,223.42","1,210.35","1,217.04",4.99,0.41,"803,244,992.00",4/17/2019
1205,"1,187.73","1,212.05","1,187.73","1,212.05",23.34,1.96,"723,990,016.00",4/16/2019
1206,"1,184.22","1,188.71","1,181.95","1,188.71",4.69,0.4,"289,871,008.00",4/15/2019
1207,"1,184.29","1,189.98","1,180.18","1,184.02",-0.59,-0.05,"387,624,000.00",4/11/2019
1208,"1,181.72","1,187.98","1,174.88","1,184.61",3.51,0.3,"358,990,016.00",4/10/2019
1209,"1,191.78","1,194.62","1,180.00","1,181.10",-10.58,-0.89,"622,529,984.00",4/9/2019
1210,"1,183.46","1,197.88","1,179.47","1,191.68",9.32,0.79,"864,142,976.00",4/8/2019
1211,"1,164.94","1,182.36","1,161.66","1,182.36",17.16,1.47,"518,228,000.00",4/7/2019
1212,"1,165.85","1,169.87","1,159.90","1,165.20",-0.64,-0.05,"386,452,000.00",4/4/2019
1213,"1,163.71","1,172.40","1,158.79","1,165.84",2.01,0.17,"524,422,016.00",4/3/2019
1214,"1,153.89","1,164.41","1,153.89","1,163.82",14.07,1.22,"472,344,992.00",4/2/2019
1215,"1,142.65","1,152.05","1,142.06","1,149.99",6.43,0.56,"326,448,992.00",4/1/2019
1216,"1,145.95","1,149.81","1,139.68","1,143.09",-1.44,-0.13,"241,951,008.00",3/31/2019
1217,"1,142.00","1,144.53","1,140.56","1,144.53",1.92,0.17,"215,416,992.00",3/28/2019
1218,"1,140.69","1,142.81","1,140.16","1,142.61",1.89,0.17,"208,898,000.00",3/27/2019
1219,"1,138.86","1,140.90","1,136.70","1,140.72",2.05,0.18,"190,316,992.00",3/26/2019
1220,"1,134.65","1,139.71","1,132.06","1,138.67",3.87,0.34,"216,906,000.00",3/25/2019
1221,"1,141.33","1,142.14","1,131.14","1,134.80",-5.8,-0.51,"211,912,992.00",3/24/2019
1222,"1,148.61","1,150.30","1,140.00","1,140.60",-6.55,-0.57,"248,614,000.00",3/21/2019
1223,"1,155.72","1,158.78","1,147.15","1,147.15",-6.83,-0.59,"129,145,000.00",3/19/2019
1224,"1,161.05","1,164.62","1,153.98","1,153.98",-7.47,-0.64,"279,032,000.00",3/18/2019
1225,"1,156.18","1,165.19","1,156.18","1,161.45",5.95,0.51,"316,537,984.00",3/17/2019
1226,"1,149.64","1,156.19","1,142.89","1,155.50",5.4,0.47,"263,186,000.00",3/14/2019
1227,"1,157.85","1,166.24","1,150.10","1,150.10",-13.16,-1.13,"407,008,000.00",3/13/2019
1228,"1,148.69","1,163.26","1,143.99","1,163.26",20.33,1.78,"513,876,992.00",3/12/2019
1229,"1,129.51","1,142.93","1,125.94","1,142.93",14.22,1.26,"382,284,992.00",3/11/2019
1230,"1,127.29","1,129.41","1,118.21","1,128.71",0.94,0.08,"102,317,000.00",3/10/2019
1231,"1,112.45","1,127.77","1,112.45","1,127.77",16.01,1.44,"283,819,008.00",3/7/2019
1232,"1,103.17","1,111.76","1,100.97","1,111.76",9.12,0.83,"211,804,992.00",3/6/2019
1233,"1,100.95","1,104.61","1,098.95","1,102.64",2.06,0.19,"213,340,992.00",3/5/2019
1234,"1,108.26","1,108.84","1,100.58","1,100.58",-4.95,-0.45,"221,026,000.00",3/3/2019
1235,"1,103.65","1,111.04","1,103.17","1,105.53",2.97,0.27,"204,516,992.00",2/27/2019
1236,"1,109.77","1,110.22","1,101.59","1,102.56",-7.17,-0.65,"149,262,000.00",2/26/2019
1237,"1,102.45","1,109.73","1,100.13","1,109.73",7.41,0.67,"182,428,992.00",2/25/2019
1238,"1,115.20","1,115.25","1,102.32","1,102.32",-10.75,-0.97,"193,956,992.00",2/24/2019
1239,"1,113.60","1,114.14","1,110.15","1,113.07",0.84,0.08,"157,692,000.00",2/21/2019
1240,"1,128.97","1,128.97","1,112.33","1,112.23",-12.72,-1.13,"154,584,000.00",2/20/2019
1241,"1,103.35","1,124.23","1,102.30","1,124.23",21.72,1.97,"202,684,000.00",2/19/2019
1242,"1,110.27","1,111.14","1,101.81","1,102.51",-7.21,-0.65,"208,487,008.00",2/18/2019
1243,"1,117.70","1,122.10","1,107.92","1,109.72",-3.15,-0.28,"194,344,992.00",2/17/2019
1244,"1,120.19","1,120.30","1,112.15","1,112.87",-8.21,-0.73,"231,671,008.00",2/14/2019
1245,"1,129.86","1,132.39","1,121.08","1,121.08",-7.11,-0.63,"230,651,008.00",2/13/2019
1246,"1,131.32","1,132.50","1,126.42","1,128.19",-0.67,-0.06,"156,376,000.00",2/12/2019
1247,"1,126.46","1,132.37","1,124.51","1,128.86",1.33,0.12,"191,024,000.00",2/11/2019
1248,"1,138.62","1,138.86","1,125.83","1,127.53",-12.04,-1.06,"228,292,000.00",2/10/2019
1249,"1,139.29","1,140.62","1,137.14","1,139.57",-0.15,-0.01,"242,260,000.00",2/7/2019
1250,"1,147.23","1,147.31","1,139.09","1,139.72",-7.38,-0.64,"226,248,992.00",2/6/2019
1251,"1,143.58","1,149.40","1,143.39","1,147.10",2.83,0.25,"221,967,008.00",2/5/2019
1252,"1,152.98","1,155.08","1,144.27","1,144.27",-8.79,-0.76,"322,760,992.00",2/4/2019
1253,"1,160.57","1,161.22","1,152.16","1,153.06",-8.57,-0.74,"321,743,008.00",2/3/2019
1254,"1,162.34","1,163.86","1,160.26","1,161.63",1.04,0.09,"268,244,992.00",1/31/2019
1255,"1,160.53","1,163.27","1,159.35","1,160.59",-0.4,-0.03,"190,572,992.00",1/30/2019
1256,"1,164.91","1,165.09","1,160.10","1,160.99",-3.9,-0.33,"259,283,008.00",1/29/2019
1257,"1,162.94","1,164.89","1,161.48","1,164.89",4.05,0.35,"203,579,008.00",1/28/2019
1258,"1,171.35","1,171.72","1,160.84","1,160.84",-11.94,-1.02,"306,070,016.00",1/27/2019
1259,"1,172.27","1,175.42","1,170.54","1,172.78",-0.2,-0.02,"306,295,008.00",1/24/2019
1260,"1,168.14","1,172.98","1,167.99","1,172.98",4.15,0.36,"238,475,008.00",1/23/2019
1261,"1,164.56","1,172.03","1,163.58","1,168.83",1.14,0.1,"277,291,008.00",1/22/2019
1262,"1,175.68","1,175.68","1,167.69","1,167.69",-11.48,-0.97,"335,558,016.00",1/21/2019
1263,"1,190.67","1,191.41","1,177.02","1,179.17",-8.6,-0.72,"361,756,992.00",1/20/2019
1264,"1,190.66","1,190.66","1,186.52","1,187.77",-0.2,-0.02,"281,347,008.00",1/17/2019
1265,"1,195.54","1,200.32","1,187.97","1,187.97",-7.57,-0.63,"474,423,008.00",1/16/2019
1266,"1,180.98","1,195.54","1,180.78","1,195.54",17.51,1.49,"391,993,984.00",1/15/2019
1267,"1,175.05","1,179.00","1,175.00","1,178.03",2.98,0.25,"259,270,000.00",1/14/2019
1268,"1,181.53","1,182.44","1,173.46","1,175.05",-5.79,-0.49,"353,560,000.00",1/13/2019
1269,"1,179.36","1,183.19","1,179.36","1,180.84",1.48,0.13,"344,812,992.00",1/10/2019
1270,"1,177.87","1,177.07","1,183.12","1,179.36",2.29,0.19,"275,980,992.00",1/9/2019
1271,"1,177.87","1,180.85","1,177.15","1,177.07",-0.4,-0.03,"332,627,008.00",1/8/2019
1272,"1,170.72","1,181.17","1,170.36","1,177.46",6.67,0.57,"322,203,008.00",1/7/2019
1273,"1,178.25","1,181.58","1,170.11","1,170.79",-8.08,-0.69,"298,870,016.00",1/6/2019
1274,"1,180.47","1,184.95","1,178.06","1,178.87",-1.56,-0.13,"262,468,000.00",1/3/2019
1275,"1,185.91","1,186.90","1,180.43","1,180.43",-5.42,-0.46,"246,231,008.00",1/2/2019
1276,"1,187.30","1,196.18","1,183.84","1,185.91",-2.28,-0.19,"227,166,000.00",1/1/2019
1277,"1,204.68","1,207.25","1,188.19","1,188.19",-16.35,-1.36,"390,624,000.00",12/31/2018
1278,"1,215.14","1,219.29","1,204.24","1,204.54",-10.62,-0.87,"433,888,992.00",12/30/2018
1279,"1,216.57","1,232.74","1,211.72","1,215.16",-1.11,-0.09,"1,097,720,064.00",12/27/2018
1280,"1,186.11","1,216.27","1,184.30","1,216.27",30.24,2.55,"679,681,024.00",12/26/2018
1281,"1,192.61","1,192.95","1,182.41","1,186.03",-5.71,-0.48,"337,190,016.00",12/25/2018
1282,"1,198.26","1,207.88","1,190.86","1,191.74",-6.44,-0.54,"695,494,976.00",12/24/2018
1283,"1,166.33","1,198.18","1,166.33","1,198.18",32.21,2.76,"756,868,992.00",12/23/2018
1284,"1,162.65","1,173.80","1,162.65","1,165.97",3.27,0.28,"393,798,016.00",12/20/2018
1285,"1,168.29","1,171.58","1,158.88","1,162.70",-5.47,-0.47,"342,703,008.00",12/19/2018
1286,"1,183.12","1,185.36","1,165.59","1,168.17",-14.61,-1.24,"512,580,992.00",12/18/2018
1287,"1,167.55","1,182.81","1,166.06","1,182.78",15.11,1.29,"360,561,984.00",12/17/2018
1288,"1,149.23","1,168.59","1,149.23","1,167.67",18.89,1.64,"437,036,992.00",12/16/2018
1289,"1,141.25","1,153.17","1,140.54","1,148.78",7.6,0.67,"298,800,000.00",12/13/2018
1290,"1,140.83","1,143.70","1,137.67","1,141.18",0.08,0.01,"208,110,000.00",12/12/2018
1291,"1,143.85","1,145.75","1,139.95","1,141.10",-3.09,-0.27,"370,360,992.00",12/11/2018
1292,"1,131.43","1,145.61","1,131.43","1,144.19",12.49,1.1,"386,500,000.00",12/10/2018
1293,"1,121.16","1,128.45","1,121.10","1,131.70",10.86,0.97,"218,708,992.00",12/9/2018
1294,"1,117.97","1,126.00","1,109.32","1,120.84",2.71,0.24,"338,912,992.00",12/6/2018
1295,"1,140.99","1,142.06","1,117.45","1,118.13",-23.82,-2.09,"329,556,992.00",12/5/2018
1296,"1,133.00","1,142.01","1,131.15","1,142.01",10.28,0.91,"363,332,992.00",12/4/2018
1297,"1,130.31","1,144.00","1,128.91","1,131.73",0.9,0.08,"622,254,976.00",12/3/2018
1298,"1,148.29","1,148.36","1,129.89","1,130.89",-17.47,-1.52,"451,952,000.00",12/2/2018
1299,"1,159.07","1,160.42","1,148.13","1,148.36",-10.72,-0.92,"314,926,016.00",11/29/2018
1300,"1,161.50","1,162.98","1,158.75","1,159.08",-2.41,-0.21,"396,228,000.00",11/28/2018
1301,"1,159.75","1,167.17","1,159.75","1,161.49",1.67,0.14,"218,848,992.00",11/27/2018
1302,"1,166.59","1,167.19","1,159.31","1,159.82",-6.81,-0.58,"293,713,984.00",11/26/2018
1303,"1,181.96","1,182.44","1,166.01","1,166.63",-14.62,-1.24,"244,220,992.00",11/25/2018
1304,"1,184.01","1,184.92","1,181.34","1,181.24",-1.31,-0.11,"248,907,008.00",11/22/2018
1305,"1,182.17","1,182.74","1,176.45","1,182.55",0.8,0.07,"227,711,008.00",11/21/2018
1306,"1,189.97","1,190.15","1,181.66","1,181.75",-8.45,-0.72,"171,414,000.00",11/20/2018
1307,"1,196.08","1,196.15","1,187.96","1,190.20",-5.25,-0.44,"207,570,000.00",11/19/2018
1308,"1,203.94","1,204.79","1,194.18","1,195.45",-9.57,-0.79,"319,399,008.00",11/18/2018
